TPainMe
v5
r1
cCheck dependencies

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_256@2x.png PainMe/Resources/images/body_large_12_256@2x.png
s364170251.181812
e364170251.321349
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_256@2x.png
xPainMe/Resources/images/body_large_12_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_12_256@2x.png PainMe/Resources/images/body_large_12_256@2x.pngd3a22e0bccb4b541^2044520bccb4b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_256@2x.png0000000000000000^787"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_12_256@2x.png" "PainMe/Resources/images/body_large_12_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_256@2x.png"36"4570A0F8-5623-47C0-A606-7F4CF7CF9968-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512.png PainMe/Resources/images/body_large_12_512.png
s364170260.129928
e364170260.264450
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512.png
xPainMe/Resources/images/body_large_12_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_12_512.png PainMe/Resources/images/body_large_12_512.png3b522114ccb4b541^eeb24314ccb4b541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_512.png0000000000000000^767"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_12_512.png PainMe/Resources/images/body_large_12_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512.png36"573B0CBF-6E02-4998-A611-1AB1AB39EE62-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512@2x.png PainMe/Resources/images/body_large_12_512@2x.png
s364170233.313694
e364170234.367890
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512@2x.png
xPainMe/Resources/images/body_large_12_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_12_512@2x.png PainMe/Resources/images/body_large_12_512@2x.png136450f9cbb4b541^834c5efacbb4b541^---0#0#0#-19%DVTDocumentLocation2@119"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_512@2x.png0000000000000000^787"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_12_512@2x.png" "PainMe/Resources/images/body_large_12_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_12_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_12_512@2x.png"36"92925699-266B-4691-94BD-4A0855EFD1AF-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024.png PainMe/Resources/images/body_large_130_1024.png
s364170272.548132
e364170272.610025
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024.png
xPainMe/Resources/images/body_large_130_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_1024.png PainMe/Resources/images/body_large_130_1024.png98688c20ccb4b541^8a399c20ccb4b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_1024.png0000000000000000^775"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_1024.png PainMe/Resources/images/body_large_130_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024.png36"F017E33D-E1F0-4C57-A901-AC2B481745BC-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024@2x.png PainMe/Resources/images/body_large_130_1024@2x.png
s364156283.707677
e364156283.769896
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024@2x.png
xPainMe/Resources/images/body_large_130_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_1024@2x.png PainMe/Resources/images/body_large_130_1024@2x.png8d47b57b95b4b541^b22fc57b95b4b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_1024@2x.png0000000000000000^795"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_130_1024@2x.png" "PainMe/Resources/images/body_large_130_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_1024@2x.png"36"ED2557C6-4C9E-47C5-83C4-0AE33DAF027D-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256.png PainMe/Resources/images/body_large_130_256.png
s364170259.584137
e364170259.625681
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256.png
xPainMe/Resources/images/body_large_130_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_256.png PainMe/Resources/images/body_large_130_256.pngbea09513ccb4b541^cd3da013ccb4b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_256.png0000000000000000^771"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_256.png PainMe/Resources/images/body_large_130_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256.png36"BE9CF49E-60AD-4566-BAE8-56DAFA71DD88-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256@2x.png PainMe/Resources/images/body_large_130_256@2x.png
s364170255.833600
e364170255.896808
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256@2x.png
xPainMe/Resources/images/body_large_130_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_256@2x.png PainMe/Resources/images/body_large_130_256@2x.png8d7dd50fccb4b541^9da0e50fccb4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_256@2x.png0000000000000000^791"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_130_256@2x.png" "PainMe/Resources/images/body_large_130_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_256@2x.png"36"769CF2A4-679D-4736-A6EF-EDFFB334A897-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512.png PainMe/Resources/images/body_large_130_512.png
s364170264.760290
e364170264.803250
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512.png
xPainMe/Resources/images/body_large_130_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_512.png PainMe/Resources/images/body_large_130_512.pngd0b6c218ccb4b541^24b4cd18ccb4b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_512.png0000000000000000^771"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_512.png PainMe/Resources/images/body_large_130_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512.png36"56B1E11D-2BA4-4B3C-9874-79AEB4E2BB9C-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512@2x.png PainMe/Resources/images/body_large_130_512@2x.png
s364170249.846518
e364170249.964157
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512@2x.png
xPainMe/Resources/images/body_large_130_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_130_512@2x.png PainMe/Resources/images/body_large_130_512@2x.png9fcbd809ccb4b541^71e3f609ccb4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_512@2x.png0000000000000000^791"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_130_512@2x.png" "PainMe/Resources/images/body_large_130_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_130_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_130_512@2x.png"36"DBC9E4C0-9ABA-4C31-AA1D-89786CC6EBD4-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024.png PainMe/Resources/images/body_large_131_1024.png
s364170272.594969
e364170272.747232
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024.png
xPainMe/Resources/images/body_large_131_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_1024.png PainMe/Resources/images/body_large_131_1024.pngdc649820ccb4b541^c956bf20ccb4b541^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_1024.png0000000000000000^775"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_1024.png PainMe/Resources/images/body_large_131_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024.png36"0570EED3-21EB-4AB8-B11B-C45680112B7A-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024@2x.png PainMe/Resources/images/body_large_131_1024@2x.png
s364156283.743034
e364156283.927242
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024@2x.png
xPainMe/Resources/images/body_large_131_1024@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_1024@2x.png PainMe/Resources/images/body_large_131_1024@2x.png7f4dbe7b95b4b541^ab5fed7b95b4b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_1024@2x.png0000000000000000^795"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_131_1024@2x.png" "PainMe/Resources/images/body_large_131_1024@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_1024@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_1024@2x.png"36"389F1BA0-B129-473E-87A0-74BAB46999A5-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256.png PainMe/Resources/images/body_large_131_256.png
s364170259.617042
e364170259.680137
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256.png
xPainMe/Resources/images/body_large_131_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_256.png PainMe/Resources/images/body_large_131_256.pnge10c9e13ccb4b541^bd1cae13ccb4b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_256.png0000000000000000^771"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_256.png PainMe/Resources/images/body_large_131_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256.png36"1BFBEF5A-595E-4BD9-8BD5-7B37ECA6474C-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256@2x.png PainMe/Resources/images/body_large_131_256@2x.png
s364170255.886676
e364170255.993082
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256@2x.png
xPainMe/Resources/images/body_large_131_256@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_256@2x.png PainMe/Resources/images/body_large_131_256@2x.pngbe13e30fccb4b541^f948fe0fccb4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_256@2x.png0000000000000000^791"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_131_256@2x.png" "PainMe/Resources/images/body_large_131_256@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_256@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_256@2x.png"36"75492AED-4739-446F-8EED-D17AF469CD41-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512.png PainMe/Resources/images/body_large_131_512.png
s364170264.778575
e364170264.857146
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512.png
xPainMe/Resources/images/body_large_131_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_512.png PainMe/Resources/images/body_large_131_512.png0a67c718ccb4b541^ec6ddb18ccb4b541^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_512.png0000000000000000^771"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_512.png PainMe/Resources/images/body_large_131_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512.png36"5B5E3867-AB5E-48C5-B39C-38984C148E8D-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512@2x.png PainMe/Resources/images/body_large_131_512@2x.png
s364170249.965828
e364170250.225147
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512@2x.png
xPainMe/Resources/images/body_large_131_512@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"CopyPNGFile build/Debug-iphoneos/PainMe.app/body_large_131_512@2x.png PainMe/Resources/images/body_large_131_512@2x.png2a58f709ccb4b541^19ab390accb4b541^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_512@2x.png0000000000000000^791"CopyPNGFile "build/Debug-iphoneos/PainMe.app/body_large_131_512@2x.png" "PainMe/Resources/images/body_large_131_512@2x.png"    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/PrivatePlugIns/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_131_512@2x.png" "/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_131_512@2x.png"36"F9200A3C-EA1F-4B14-9C05-299D9CDE5A42-

CCopyPNGFile /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_132_1024.png PainMe/Resources/images/body_large_132_1024.png
s364170272.611340
e364170272.741607
r1
xCopyPNGFile
x/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphoneos/PainMe.app/body_large_132_1024.png
xPainMe/Resources/images/body_large_132_1024.png
